ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,avg_humidity,avg_humidity_lower,avg_humidity_upper,avg_temp,avg_temp_lower,avg_temp_upper,extra_regressors_additive,extra_regressors_additive_lower,extra_regressors_additive_upper,weekly,weekly_lower,weekly_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
2016-05-27,12374.828167100608,6820.592371649786,24223.981007151477,12374.828167100608,12374.828167100608,3361.4539918894784,3361.4539918894784,3361.4539918894784,75.87195179054913,75.87195179054913,75.87195179054913,2636.679556336573,2636.679556336573,2636.679556336573,2712.551508127122,2712.551508127122,2712.551508127122,648.902483762356,648.902483762356,648.902483762356,0.0,0.0,0.0,15736.282158990087
2016-05-28,12342.763090970353,7453.140046848965,23867.372685396786,12342.763088751275,12342.76309369084,3652.7309045831494,3652.7309045831494,3652.7309045831494,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,1176.531346450168,1176.531346450168,1176.531346450168,0.0,0.0,0.0,15995.493995553503
2016-05-29,12310.698014840102,6558.585565603181,22506.56499803029,12310.698007361752,12310.698023001569,2083.8251374012516,2083.8251374012516,2083.8251374012516,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,-392.3744207317296,-392.3744207317296,-392.3744207317296,0.0,0.0,0.0,14394.523152241352
2016-05-30,12278.632938709849,8471.316032025337,24437.64653287077,12278.632922643445,12278.6329547884,4100.26098617383,4100.26098617383,4100.26098617383,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,1624.0614280408483,1624.0614280408483,1624.0614280408483,0.0,0.0,0.0,16378.89392488368
2016-05-31,12246.567862579595,5266.8587198753985,21229.048510594108,12246.56783957338,12246.567886216588,991.7379535421186,991.7379535421186,991.7379535421186,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,-1484.4616045908626,-1484.4616045908626,-1484.4616045908626,0.0,0.0,0.0,13238.305816121714
2016-06-01,12214.502786449344,5499.306412770394,22387.876403970837,12214.502752973944,12214.502819323952,1681.054339591461,1681.054339591461,1681.054339591461,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,-795.1452185415204,-795.1452185415204,-795.1452185415204,0.0,0.0,0.0,13895.557126040805
2016-06-02,12182.437710319091,5560.709044580159,22319.57198721624,12182.437665733658,12182.437752537877,1698.685543749149,1698.685543749149,1698.685543749149,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,-777.5140143838322,-777.5140143838322,-777.5140143838322,0.0,0.0,0.0,13881.12325406824
2016-06-03,12150.372634188838,7453.498683333286,23375.540301457888,12150.372580320474,12150.37268972905,3125.1020418930325,3125.1020418930325,3125.1020418930325,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,648.9024837600509,648.9024837600509,648.9024837600509,0.0,0.0,0.0,15275.47467608187
2016-06-04,12118.307558058586,7739.492959591413,23889.54878429898,12118.30749356683,12118.307627140513,3652.7309045779893,3652.7309045779893,3652.7309045779893,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,1176.5313464450076,1176.5313464450076,1176.5313464450076,0.0,0.0,0.0,15771.038462636576
2016-06-05,12086.242481928333,5887.282174594873,22599.625974565457,12086.242406397894,12086.2425625771,2083.8251374044057,2083.8251374044057,2083.8251374044057,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,-392.37442072857567,-392.37442072857567,-392.37442072857567,0.0,0.0,0.0,14170.067619332738
2016-06-06,12054.177405798082,8219.958665244369,24578.95262330704,12054.177318460814,12054.17749545733,4100.260986175177,4100.260986175177,4100.260986175177,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,1624.0614280421964,1624.0614280421964,1624.0614280421964,0.0,0.0,0.0,16154.438391973259
2016-06-07,12022.112329667829,4043.0365227183897,21038.644654360698,12022.112228617962,12022.112431823998,991.7379535389483,991.7379535389483,991.7379535389483,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,-1484.461604594033,-1484.461604594033,-1484.461604594033,0.0,0.0,0.0,13013.850283206777
2016-06-08,11990.047253537576,5215.2072444851665,22171.211532680507,11990.047141310191,11990.047371912875,1681.0543395848108,1681.0543395848108,1681.0543395848108,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,-795.1452185481703,-795.1452185481703,-795.1452185481703,0.0,0.0,0.0,13671.101593122386
2016-06-09,11957.982177407324,5013.1046082728535,21063.409074061532,11957.982051332961,11957.982315725238,1698.6855437557228,1698.6855437557228,1698.6855437557228,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,-777.5140143772587,-777.5140143772587,-777.5140143772587,0.0,0.0,0.0,13656.667721163047
2016-06-10,11925.917101277071,7013.076753967649,22976.65904244095,11925.916959806946,11925.917253880316,3125.1020418916987,3125.1020418916987,3125.1020418916987,62.36258682419594,62.36258682419594,62.36258682419594,2413.836971308785,2413.836971308785,2413.836971308785,2476.199558132981,2476.199558132981,2476.199558132981,648.9024837587175,648.9024837587175,648.9024837587175,0.0,0.0,0.0,15051.01914316877
